"日付","始値","高値","安値","終値","前日比","出来高","貸株残高","融資残高","貸借倍率","逆日歩","5DMA","25DMA","75DMA","5DVMA","25DVMA","75DVMA"
"2024/03/12","2,025.0","2,052.0","1,976.0","2,022.0","-37.0","1,198,000","0","885,500","0.00","-","2,083.60","1,870.68","1,686.21","1,522,380","1,308,244","1,298,832"
"2024/03/11","2,066.0","2,099.0","2,025.0","2,059.0","-16.0","1,682,100","0","487,000","0.00","-","2,095.20","1,858.28","1,682.18","1,632,520","1,362,132","1,301,212"
"2024/03/08","2,131.0","2,136.0","2,034.0","2,075.0","-46.0","1,533,600","0","515,600","0.00","-","2,081.40","1,844.52","1,677.53","1,634,680","1,356,576","1,291,796"
"2024/03/07","2,166.0","2,177.0","2,081.0","2,121.0","-20.0","1,687,000","0","527,100","0.00","-","2,062.40","1,829.60","1,672.46","1,496,540","1,389,108","1,284,076"
"2024/03/06","2,043.0","2,157.0","2,030.0","2,141.0","+61.0","1,511,200","0","962,600","0.00","-","2,028.00","1,812.00","1,666.89","1,333,820","1,521,692","1,276,040"
"2024/03/05","2,000.0","2,094.0","1,980.0","2,080.0","+90.0","1,748,700","0","925,000","0.00","-","1,985.80","1,790.76","1,661.12","1,243,140","1,537,276","1,268,258"
"2024/03/04","1,980.0","2,005.0","1,945.0","1,990.0","+10.0","1,692,900","0","876,400","0.00","-","1,955.00","1,771.40","1,656.12","1,109,980","1,501,272","1,269,156"
"2024/03/01","1,961.0","1,986.0","1,949.0","1,980.0","+31.0","842,900","0","842,500","0.00","-","1,935.60","1,755.84","1,651.60","1,147,540","1,496,716","1,294,868"
"2024/02/29","1,924.0","1,949.0","1,911.0","1,949.0","+19.0","873,400","0","843,100","0.00","-","1,905.60","1,741.84","1,647.90","1,257,740","1,571,568","1,366,169"
"2024/02/28","1,929.0","1,963.0","1,910.0","1,930.0","+4.0","1,057,800","0","886,800","0.00","-","1,874.80","1,725.88","1,643.50","1,263,720","1,585,196","1,365,414"
"2024/02/27","1,909.0","1,952.0","1,906.0","1,926.0","+33.0","1,082,900","0","915,800","0.00","-","1,837.80","1,711.64","1,639.57","1,224,500","1,593,876","1,368,162"
"2024/02/26","1,851.0","1,920.0","1,851.0","1,893.0","+63.0","1,880,700","0","871,300","0.00","-","1,812.60","1,696.96","1,635.66","1,284,860","1,595,252","1,371,897"
"2024/02/22","1,798.0","1,845.0","1,792.0","1,830.0","+35.0","1,393,900","0","845,700","0.00","-","1,785.00","1,682.76","1,632.12","1,107,200","1,535,880","1,366,322"
"2024/02/21","1,736.0","1,797.0","1,735.0","1,795.0","+50.0","903,300","0","857,700","0.00","-","1,764.80","1,670.96","1,628.90","1,068,320","1,502,020","1,370,444"
"2024/02/20","1,800.0","1,800.0","1,745.0","1,745.0","-55.0","861,700","0","881,400","0.00","-","1,753.00","1,660.44","1,626.09","1,189,360","1,485,108","1,384,985"
"2024/02/19","1,761.0","1,808.0","1,761.0","1,800.0","+45.0","1,384,700","0","854,500","0.00","-","1,736.40","1,652.40","1,624.04","1,294,180","1,482,988","1,386,792"
"2024/02/16","1,747.0","1,755.0","1,731.0","1,755.0","+26.0","992,400","0","878,700","0.00","-","1,712.60","1,641.52","1,621.02","1,210,220","1,469,968","1,377,050"
"2024/02/15","1,748.0","1,755.0","1,717.0","1,729.0","-7.0","1,199,500","0","911,500","0.00","-","1,700.00","1,633.56","1,618.61","1,207,640","1,464,152","1,372,216"
"2024/02/14","1,691.0","1,743.0","1,676.0","1,736.0","+74.0","1,508,500","0","920,100","0.00","-","1,698.20","1,625.96","1,616.10","1,100,680","1,451,488","1,369,156"
"2024/02/13","1,677.0","1,684.0","1,645.0","1,662.0","-19.0","1,385,800","0","979,700","0.00","-","1,694.00","1,617.60","1,613.80","1,012,020","1,422,636","1,366,188"
"2024/02/09","1,680.0","1,702.0","1,674.0","1,681.0","-11.0","964,900","0","1,127,600","0.00","-","1,709.80","1,612.64","1,612.80","1,257,020","1,405,356","1,365,672"
"2024/02/08","1,715.0","1,717.0","1,686.0","1,692.0","-28.0","979,500","0","1,085,500","0.00","-","1,716.00","1,606.48","1,611.68","1,573,080","1,409,728","1,367,828"
"2024/02/07","1,717.0","1,733.0","1,709.0","1,720.0","+5.0","664,700","0","1,124,900","0.00","-","1,720.60","1,600.68","1,610.45","1,685,820","1,401,672","1,369,757"
"2024/02/06","1,726.0","1,749.0","1,715.0","1,715.0","-26.0","1,065,200","0","1,128,600","0.00","-","1,717.00","1,592.64","1,608.38","2,022,260","1,402,448","1,383,348"
"2024/02/05","1,729.0","1,786.0","1,727.0","1,741.0","+29.0","2,610,800","0","1,100,800","0.00","-","1,710.20","1,584.20","1,605.61","2,809,540","1,420,224","1,381,589"
"2024/02/02","1,720.0","1,759.0","1,711.0","1,712.0","-3.0","2,545,200","0","1,120,600","0.00","-","1,684.00","1,574.52","1,602.13","2,667,540","1,354,320","1,352,758"
"2024/02/01","1,690.0","1,715.0","1,673.0","1,715.0","+13.0","1,543,200","0","1,150,900","0.00","-","1,660.80","1,566.76","1,599.17","2,328,220","1,285,280","1,325,069"
"2024/01/31","1,680.0","1,719.0","1,662.0","1,702.0","+21.0","2,346,900","0","1,203,400","0.00","-","1,638.00","1,557.96","1,596.28","2,335,380","1,255,108","1,310,142"
"2024/01/30","1,681.0","1,723.0","1,656.0","1,681.0","+71.0","5,001,600","0","1,186,600","0.00","-","1,623.60","1,549.24","1,593.81","2,408,840","1,205,084","1,285,792"
"2024/01/29","1,590.0","1,612.0","1,577.0","1,610.0","+14.0","1,900,800","0","1,484,600","0.00","-","1,597.40","1,541.44","1,590.98","1,651,340","1,086,604","1,226,513"
"2024/01/26","1,592.0","1,616.0","1,588.0","1,596.0","-5.0","848,600","0","1,561,600","0.00","-","1,590.20","1,537.84","1,589.40","1,526,140","1,037,400","1,211,901"
"2024/01/25","1,642.0","1,642.0","1,595.0","1,601.0","-29.0","1,579,000","0","1,577,100","0.00","-","1,582.80","1,535.64","1,587.34","1,579,880","1,037,748","1,225,077"
"2024/01/24","1,561.0","1,632.0","1,554.0","1,630.0","+80.0","2,714,200","0","1,512,200","0.00","-","1,570.20","1,533.32","1,586.10","1,343,360","1,030,408","1,221,974"
"2024/01/23","1,568.0","1,577.0","1,541.0","1,550.0","-24.0","1,214,100","0","1,219,600","0.00","-","1,551.20","1,528.24","1,585.10","910,000","974,712","1,196,881"
"2024/01/22","1,561.0","1,598.0","1,560.0","1,574.0","+15.0","1,274,800","0","1,216,100","0.00","-","1,547.60","1,528.28","1,585.24","763,280","969,876","1,204,702"
"2024/01/19","1,540.0","1,560.0","1,534.0","1,559.0","+21.0","1,117,300","0","1,173,600","0.00","-","1,541.60","1,527.56","1,585.85","670,060","977,644","1,203,085"
"2024/01/18","1,534.0","1,540.0","1,530.0","1,538.0","+3.0","396,400","0","1,181,500","0.00","-","1,535.40","1,529.04","1,586.66","658,440","976,588","1,214,744"
"2024/01/17","1,531.0","1,544.0","1,531.0","1,535.0","+3.0","547,400","0","1,177,900","0.00","-","1,539.00","1,530.80","1,587.22","748,560","1,071,184","1,233,420"
"2024/01/16","1,543.0","1,545.0","1,530.0","1,532.0","-12.0","480,500","0","1,179,900","0.00","-","1,539.80","1,534.72","1,587.12","815,660","1,132,860","1,234,137"
"2024/01/15","1,527.0","1,548.0","1,525.0","1,544.0","+16.0","808,700","0","1,180,800","0.00","-","1,538.80","1,540.76","1,587.36","877,000","1,145,036","1,253,400"
"2024/01/12","1,548.0","1,548.0","1,525.0","1,528.0","-28.0","1,059,200","0","1,216,300","0.00","-","1,537.60","1,546.56","1,588.28","906,020","1,141,912","1,272,890"
"2024/01/11","1,540.0","1,560.0","1,539.0","1,556.0","+17.0","847,000","0","1,193,700","0.00","-","1,537.40","1,553.24","1,588.45","909,020","1,125,956","1,270,828"
"2024/01/10","1,534.0","1,546.0","1,533.0","1,539.0","+12.0","882,900","0","1,274,700","0.00","-","1,535.60","1,559.28","1,588.32","895,240","1,159,304","1,266,977"
"2024/01/09","1,554.0","1,554.0","1,524.0","1,527.0","-11.0","787,200","0","1,401,900","0.00","-","1,531.60","1,564.28","1,588.13","855,480","1,174,164","1,293,464"
"2024/01/05","1,529.0","1,544.0","1,522.0","1,538.0","+11.0","953,800","0","1,359,900","0.00","-","1,527.00","1,570.00","1,588.28","999,960","1,201,448","1,291,904"
"2024/01/04","1,532.0","1,534.0","1,506.0","1,527.0","-20.0","1,074,200","0","1,427,500","0.00","-","1,519.20","1,577.40","1,588.42","1,001,840","1,222,788","1,288,837"
"2023/12/29","1,523.0","1,547.0","1,516.0","1,547.0","+28.0","778,100","0","1,352,700","0.00","-","1,517.40","1,584.20","1,588.80","950,840","1,236,624","1,286,780"
"2023/12/28","1,510.0","1,527.0","1,509.0","1,519.0","+15.0","684,100","0","1,294,600","0.00","-","1,507.00","1,589.52","1,588.89","953,000","1,233,336","1,293,054"
"2023/12/27","1,494.0","1,504.0","1,484.0","1,504.0","+5.0","1,509,600","0","1,278,800","0.00","-","1,500.00","1,596.24","1,588.89","1,035,440","1,244,576","1,289,781"
"2023/12/26","1,510.0","1,522.0","1,493.0","1,499.0","-19.0","963,200","0","1,278,900","0.00","-","1,496.40","1,604.24","1,589.21","1,141,440","1,216,448","1,276,004"
"2023/12/25","1,525.0","1,532.0","1,503.0","1,518.0","+23.0","819,200","0","1,203,500","0.00","-","1,500.60","1,613.44","1,589.69","1,082,940","1,233,932","1,270,438"
"2023/12/22","1,485.0","1,509.0","1,484.0","1,495.0","+11.0","788,900","0","1,170,600","0.00","-","1,505.20","1,621.52","1,589.93","1,090,560","1,256,224","1,269,933"
"2023/12/21","1,483.0","1,494.0","1,471.0","1,484.0","-2.0","1,096,300","0","1,156,300","0.00","-","1,514.80","1,630.12","1,590.29","1,211,880","1,263,704","1,273,825"
"2023/12/20","1,518.0","1,523.0","1,484.0","1,486.0","-34.0","2,039,600","0","954,100","0.00","-","1,518.60","1,638.56","1,590.85","1,256,980","1,258,036","1,265,396"
"2023/12/19","1,533.0","1,543.0","1,508.0","1,520.0","-21.0","670,700","0","823,700","0.00","-","1,531.60","1,647.24","1,591.42","1,067,700","1,219,824","1,263,948"
"2023/12/18","1,526.0","1,549.0","1,504.0","1,541.0","-2.0","857,300","0","1,235,800","0.00","-","1,538.80","1,654.76","1,591.53","1,227,360","1,230,100","1,264,998"
"2023/12/15","1,501.0","1,547.0","1,491.0","1,543.0","+40.0","1,395,500","0","1,231,200","0.00","-","1,549.80","1,661.32","1,591.09","1,274,080","1,268,448","1,262,074"
"2023/12/14","1,550.0","1,554.0","1,501.0","1,503.0","-48.0","1,321,800","0","1,067,400","0.00","-","1,557.60","1,665.64","1,590.65","1,547,240","1,357,480","1,249,176"
"2023/12/13","1,572.0","1,586.0","1,535.0","1,551.0","-5.0","1,093,200","0","1,129,000","0.00","-","1,583.60","1,673.64","1,590.76","1,700,740","1,552,228","1,236,242"
"2023/12/12","1,598.0","1,602.0","1,548.0","1,556.0","-40.0","1,469,000","0","1,059,500","0.00","-","1,610.00","1,676.36","1,590.18","1,639,080","1,541,172","1,228,390"
"2023/12/11","1,622.0","1,627.0","1,582.0","1,596.0","+14.0","1,090,900","0","1,019,500","0.00","-","1,636.60","1,679.52","1,589.80","1,491,400","1,532,968","1,214,508"
"2023/12/08","1,625.0","1,666.0","1,575.0","1,582.0","-51.0","2,761,300","0","955,900","0.00","-","1,656.40","1,681.00","1,588.81","1,405,280","1,543,852","1,211,129"
"2023/12/07","1,671.0","1,676.0","1,631.0","1,633.0","-50.0","2,089,300","0","1,073,400","0.00","-","1,681.40","1,682.80","1,587.42","1,189,160","1,491,904","1,185,190"
"2023/12/06","1,692.0","1,702.0","1,682.0","1,683.0","-6.0","784,900","0","980,700","0.00","-","1,687.60","1,681.04","1,584.82","1,022,180","1,476,452","1,187,537"
"2023/12/05","1,685.0","1,720.0","1,678.0","1,689.0","-6.0","730,600","0","983,400","0.00","-","1,685.00","1,677.08","1,582.14","1,159,060","1,524,812","1,199,912"
"2023/12/04","1,700.0","1,702.0","1,670.0","1,695.0","-12.0","660,300","0","1,009,200","0.00","-","1,691.80","1,673.16","1,580.02","1,310,400","1,535,476","1,209,602"
"2023/12/01","1,673.0","1,725.0","1,670.0","1,707.0","+43.0","1,680,700","0","1,057,700","0.00","-","1,692.20","1,668.32","1,578.25","1,462,360","1,535,228","1,212,752"
"2023/11/30","1,675.0","1,680.0","1,643.0","1,664.0","-6.0","1,254,400","0","1,002,600","0.00","-","1,686.80","1,663.00","1,576.28","1,265,400","1,493,192","1,203,132"
"2023/11/29","1,730.0","1,733.0","1,667.0","1,670.0","-53.0","1,469,300","0","883,900","0.00","-","1,691.40","1,658.08","1,575.14","1,207,540","1,481,816","1,195,618"
"2023/11/28","1,704.0","1,759.0","1,697.0","1,723.0","+26.0","1,487,300","0","833,700","0.00","-","1,698.20","1,653.80","1,573.81","1,074,960","1,474,480","1,184,233"
"2023/11/27","1,691.0","1,703.0","1,661.0","1,697.0","+17.0","1,420,100","0","833,700","0.00","-","1,699.40","1,648.36","1,571.74","1,057,560","1,468,872","1,179,117"
"2023/11/24","1,684.0","1,689.0","1,661.0","1,680.0","-7.0","695,900","0","744,700","0.00","-","1,704.00","1,644.36","1,570.33","1,048,840","1,457,132","1,165,833"
"2023/11/22","1,700.0","1,708.0","1,674.0","1,687.0","-17.0","965,100","0","753,200","0.00","-","1,710.00","1,641.16","1,568.88","1,104,840","1,474,264","1,164,642"
"2023/11/21","1,729.0","1,741.0","1,703.0","1,704.0","-25.0","806,400","0","734,400","0.00","-","1,711.60","1,636.28","1,567.50","1,102,740","1,503,020","1,160,877"
"2023/11/20","1,724.0","1,736.0","1,698.0","1,729.0","+9.0","1,400,300","0","693,100","0.00","-","1,711.40","1,628.40","1,565.90","1,158,320","1,508,096","1,164,760"
"2023/11/17","1,701.0","1,744.0","1,701.0","1,720.0","+10.0","1,376,500","0","747,800","0.00","-","1,707.20","1,618.44","1,564.28","1,063,780","1,470,024","1,161,873"
"2023/11/16","1,690.0","1,710.0","1,685.0","1,710.0","+15.0","975,900","0","742,300","0.00","-","1,704.20","1,609.24","1,562.80","1,151,680","1,433,704","1,181,514"
"2023/11/15","1,698.0","1,723.0","1,695.0","1,695.0","-8.0","954,600","0","854,500","0.00","-","1,692.40","1,600.76","1,562.28","1,680,760","1,411,616","1,211,400"
"2023/11/14","1,715.0","1,717.0","1,674.0","1,703.0","-5.0","1,084,300","0","982,100","0.00","-","1,694.00","1,593.64","1,561.28","2,727,940","1,394,256","1,206,181"
"2023/11/13","1,701.0","1,731.0","1,688.0","1,708.0","+3.0","927,600","0","1,025,200","0.00","-","1,677.20","1,584.28","1,559.96","2,674,440","1,373,112","1,197,780"
"2023/11/10","1,650.0","1,711.0","1,645.0","1,705.0","+54.0","1,816,000","0","1,052,000","0.00","-","1,662.60","1,575.60","1,558.68","2,741,700","1,368,204","1,192,592"
"2023/11/09","1,735.0","1,778.0","1,633.0","1,651.0","-52.0","3,621,300","0","1,156,700","0.00","-","1,648.20","1,565.08","1,557.22","2,651,100","1,369,036","1,175,057"
"2023/11/08","1,720.0","1,760.0","1,673.0","1,703.0","+84.0","6,190,500","0","1,030,900","0.00","-","1,643.40","1,559.36","1,556.45","2,219,360","1,278,036","1,137,236"
"2023/11/07","1,630.0","1,631.0","1,610.0","1,619.0","-16.0","816,800","0","1,014,700","0.00","-","1,620.60","1,553.44","1,555.26","1,321,860","1,063,704","1,066,216"
"2023/11/06","1,635.0","1,655.0","1,631.0","1,635.0","+2.0","1,263,900","0","1,040,800","0.00","-","1,613.60","1,551.08","1,555.29","1,557,280","1,103,060","1,065,956"
"2023/11/02","1,631.0","1,646.0","1,619.0","1,633.0","+6.0","1,363,000","0","1,208,500","0.00","-","1,604.80","1,550.48","1,554.78","1,503,940","1,098,644","1,058,266"
"2023/11/01","1,602.0","1,629.0","1,576.0","1,627.0","+38.0","1,462,600","0","1,240,400","0.00","-","1,593.00","1,549.96","1,554.08","1,362,160","1,123,792","1,052,308"
"2023/10/31","1,610.0","1,620.0","1,555.0","1,589.0","+5.0","1,703,000","0","1,275,900","0.00","-","1,582.40","1,548.08","1,553.37","1,195,600","1,137,172","1,046,729"
"2023/10/30","1,595.0","1,626.0","1,576.0","1,584.0","-7.0","1,993,900","0","1,282,800","0.00","-","1,572.80","1,545.60","1,553.08","1,049,000","1,093,100","1,036,906"
"2023/10/27","1,569.0","1,591.0","1,545.0","1,591.0","+17.0","997,200","0","1,287,300","0.00","-","1,568.60","1,544.24","1,553.09","907,400","1,090,352","1,020,457"
"2023/10/26","1,545.0","1,579.0","1,545.0","1,574.0","0.0","654,100","0","1,298,700","0.00","-","1,567.80","1,545.12","1,553.06","977,380","1,141,284","1,021,405"
"2023/10/25","1,545.0","1,580.0","1,541.0","1,574.0","+33.0","629,800","0","1,313,800","0.00","-","1,572.40","1,543.80","1,553.21","1,071,880","1,151,300","1,032,777"
"2023/10/24","1,560.0","1,560.0","1,513.0","1,541.0","-22.0","970,000","0","1,344,800","0.00","-","1,577.60","1,542.68","1,553.26","1,170,760","1,148,436","1,059,477"
"2023/10/23","1,586.0","1,588.0","1,537.0","1,563.0","-24.0","1,285,900","0","1,467,300","0.00","-","1,582.40","1,542.04","1,554.80","1,313,560","1,224,412","1,058,661"
"2023/10/20","1,600.0","1,618.0","1,585.0","1,587.0","-10.0","1,347,100","0","1,559,900","0.00","-","1,571.20","1,541.04","1,556.09","1,243,040","1,199,784","1,056,298"
"2023/10/19","1,582.0","1,604.0","1,558.0","1,597.0","-3.0","1,126,600","0","1,564,500","0.00","-","1,549.80","1,539.52","1,556.82","1,063,320","1,174,852","1,049,390"
"2023/10/18","1,576.0","1,610.0","1,558.0","1,600.0","+35.0","1,124,200","0","1,580,800","0.00","-","1,528.40","1,537.84","1,557.50","931,700","1,166,584","1,046,454"
"2023/10/17","1,503.0","1,584.0","1,503.0","1,565.0","+58.0","1,684,000","0","1,652,100","0.00","-","1,508.00","1,536.00","1,557.74","791,600","1,171,564","1,051,585"
"2023/10/16","1,510.0","1,521.0","1,489.0","1,507.0","+27.0","933,300","0","1,731,800","0.00","-","1,498.40","1,534.16","1,558.40","558,920","1,121,748","1,053,940"
"2023/10/13","1,486.0","1,500.0","1,476.0","1,480.0","-10.0","448,500","0","1,784,600","0.00","-","1,490.80","1,535.00","1,560.29","483,400","1,103,468","1,055,645"
"2023/10/12","1,511.0","1,511.0","1,489.0","1,490.0","-8.0","468,500","0","1,742,500","0.00","-","1,493.00","1,537.20","1,562.58","554,680","1,107,360","1,059,756"
"2023/10/11","1,506.0","1,515.0","1,497.0","1,498.0","-19.0","423,700","0","1,670,200","0.00","-","1,483.40","1,539.04","1,564.70","828,340","1,119,872","1,071,316"
"2023/10/10","1,486.0","1,517.0","1,479.0","1,517.0","+48.0","520,600","0","1,655,000","0.00","-","1,485.40","1,540.00","1,566.94","1,012,860","1,146,156","1,087,278"
"2023/10/06","1,484.0","1,490.0","1,468.0","1,469.0","-22.0","555,700","0","1,691,200","0.00","-","1,493.00","1,540.36","1,569.50","1,075,180","1,143,896","1,114,021"
"2023/10/05","1,458.0","1,505.0","1,454.0","1,491.0","+49.0","804,900","0","1,706,000","0.00","-","1,511.20","1,542.76","1,572.48","1,324,180","1,198,908","1,141,537"
"2023/10/04","1,490.0","1,490.0","1,437.0","1,442.0","-66.0","1,836,800","0","1,775,300","0.00","-","1,537.00","1,544.24","1,574.26","1,393,900","1,196,692","1,152,826"
"2023/10/03","1,550.0","1,571.0","1,505.0","1,508.0","-47.0","1,346,300","0","1,888,800","0.00","-","1,572.60","1,546.88","1,576.86","1,424,880","1,148,740","1,159,513"
"2023/10/02","1,559.0","1,587.0","1,555.0","1,555.0","-5.0","832,200","0","1,870,000","0.00","-","1,587.00","1,546.96","1,577.74","1,515,040","1,112,012","1,162,636"
"2023/09/29","1,625.0","1,664.0","1,544.0","1,560.0","-60.0","1,800,700","0","1,885,400","0.00","-","1,581.40","1,545.20","1,577.86","1,468,840","1,092,796","1,170,733"
"2023/09/28","1,618.0","1,635.0","1,600.0","1,620.0","0.0","1,153,500","0","1,876,300","0.00","-","1,579.40","1,543.12","1,578.02","1,493,740","1,040,940","1,164,344"
"2023/09/27","1,592.0","1,622.0","1,581.0","1,620.0","+40.0","1,991,700","0","1,917,700","0.00","-","1,578.00","1,539.40","1,577.77","1,717,140","1,011,912","1,168,520"
"2023/09/26","1,525.0","1,607.0","1,522.0","1,580.0","+53.0","1,797,100","0","2,070,500","0.00","-","1,562.20","1,535.48","1,577.73","1,499,700","965,744","1,165,376"
"2023/09/25","1,547.0","1,551.0","1,525.0","1,527.0","-23.0","601,200","0","2,176,000","0.00","-","1,555.40","1,531.40","1,577.41","1,251,920","926,496","1,164,050"
"2023/09/22","1,608.0","1,611.0","1,548.0","1,550.0","-63.0","1,925,200","0","2,191,200","0.00","-","1,555.00","1,527.84","1,577.81","1,705,560","993,060","1,170,738"
"2023/09/21","1,542.0","1,613.0","1,541.0","1,613.0","+72.0","2,270,500","0","2,127,900","0.00","-","1,552.60","1,525.12","1,578.00","1,454,560","984,572","1,162,585"
"2023/09/20","1,546.0","1,578.0","1,541.0","1,541.0","-5.0","904,500","0","2,172,200","0.00","-","1,539.80","1,521.80","1,577.56","1,145,220","952,048","1,149,052"
"2023/09/19","1,530.0","1,546.0","1,527.0","1,546.0","+21.0","558,200","0","2,241,800","0.00","-","1,542.60","1,522.64","1,578.05","1,148,300","951,728","1,160,256"
"2023/09/15","1,537.0","1,567.0","1,523.0","1,525.0","-13.0","2,869,400","0","2,272,000","0.00","-","1,544.20","1,523.16","1,578.52","1,286,400","967,768","1,168,164"
"2023/09/14","1,555.0","1,560.0","1,529.0","1,538.0","-11.0","670,200","0","2,258,000","0.00","-","1,543.00","1,525.32","1,579.65","800,240","880,628","1,141,316"
"2023/09/13","1,559.0","1,573.0","1,545.0","1,549.0","-6.0","723,800","0","2,239,000","0.00","-","1,541.00","1,526.60","1,580.84","761,460","878,436","1,150,426"
"2023/09/12","1,560.0","1,562.0","1,528.0","1,555.0","+1.0","919,900","0","2,188,300","0.00","-","1,538.20","1,527.36","1,581.58","725,860","893,628","1,162,713"
"2023/09/11","1,519.0","1,560.0","1,519.0","1,554.0","+35.0","1,248,700","0","2,173,600","0.00","-","1,534.40","1,528.80","1,582.72","698,140","873,784","1,164,077"
"2023/09/08","1,521.0","1,525.0","1,511.0","1,519.0","-9.0","438,600","0","2,209,000","0.00","-","1,528.00","1,529.48","1,583.81","664,560","848,100","1,161,356"
"2023/09/07","1,525.0","1,532.0","1,521.0","1,528.0","-7.0","476,300","0","2,205,100","0.00","-","1,529.40","1,532.08","1,585.88","669,660","857,864","1,177,125"
"2023/09/06","1,525.0","1,538.0","1,522.0","1,535.0","-1.0","545,800","0","2,234,600","0.00","-","1,529.60","1,534.32","1,587.16","960,600","882,716","1,211,045"
"2023/09/05","1,513.0","1,548.0","1,511.0","1,536.0","+14.0","781,300","0","2,250,600","0.00","-","1,528.20","1,537.20","1,588.65","1,001,340","908,236","1,229,016"
"2023/09/04","1,535.0","1,549.0","1,521.0","1,522.0","-4.0","1,080,800","0","2,298,900","0.00","-","1,522.60","1,540.12","1,590.29","972,680","990,968","1,259,482"
"2023/09/01","1,520.0","1,528.0","1,512.0","1,526.0","-3.0","464,100","0","2,295,000","0.00","-","1,520.20","1,546.08","1,593.10","842,140","1,076,428","1,289,402"
"2023/08/31","1,535.0","1,552.0","1,522.0","1,529.0","+1.0","1,931,000","0","2,268,700","0.00","-","1,517.20","1,549.84","1,595.77","819,680","1,080,392","1,329,286"
"2023/08/30","1,503.0","1,530.0","1,503.0","1,528.0","+20.0","749,500","0","2,330,400","0.00","-","1,513.00","1,552.84","1,598.40","534,340","1,021,320","1,395,032"
"2023/08/29","1,506.0","1,514.0","1,501.0","1,508.0","-2.0","638,000","0","2,362,400","0.00","-","1,512.80","1,556.20","1,602.13","470,000","1,012,880","1,433,530"
"2023/08/28","1,511.0","1,514.0","1,499.0","1,510.0","-1.0","428,100","0","2,369,200","0.00","-","1,515.60","1,559.72","1,606.17","509,900","1,007,396","1,480,033"
"2023/08/25","1,505.0","1,517.0","1,499.0","1,511.0","+3.0","351,800","0","2,371,700","0.00","-","1,509.20","1,563.04","1,610.49","587,460","1,021,660","1,549,478"
"2023/08/24","1,520.0","1,523.0","1,502.0","1,508.0","-19.0","504,300","0","2,389,100","0.00","-","1,494.60","1,567.16","1,613.81","970,160","1,042,148","1,599,766"
"2023/08/23","1,515.0","1,529.0","1,495.0","1,527.0","+5.0","427,800","0","2,405,000","0.00","-","1,489.40","1,571.68","1,616.38","1,211,900","1,053,868","1,636,221"
"2023/08/22","1,482.0","1,527.0","1,472.0","1,522.0","+44.0","837,500","0","2,408,700","0.00","-","1,490.00","1,574.48","1,618.65","1,417,820","1,064,244","1,675,581"
"2023/08/21","1,435.0","1,487.0","1,435.0","1,478.0","+40.0","815,900","0","2,411,200","0.00","-","1,498.00","1,576.80","1,620.72","1,429,620","1,067,388","1,731,958"
"2023/08/18","1,471.0","1,481.0","1,429.0","1,438.0","-44.0","2,265,300","0","2,432,400","0.00","-","1,514.20","1,580.64","1,622.56","1,458,280","1,076,520","1,762,357"
"2023/08/17","1,517.0","1,524.0","1,482.0","1,482.0","-48.0","1,713,000","0","2,381,800","0.00","-","1,542.40","1,585.80","1,624.18","1,143,400","1,024,560","1,764,282"
"2023/08/16","1,551.0","1,555.0","1,530.0","1,530.0","-32.0","1,457,400","0","2,363,200","0.00","-","1,560.00","1,589.92","1,625.52","923,880","986,448","1,764,924"
"2023/08/15","1,553.0","1,563.0","1,550.0","1,562.0","+3.0","896,500","0","2,305,200","0.00","-","1,567.60","1,592.28","1,625.72","853,120","970,884","1,804,540"
"2023/08/14","1,574.0","1,589.0","1,557.0","1,559.0","-20.0","959,200","0","2,309,000","0.00","-","1,573.40","1,593.20","1,625.73","758,580","995,304","1,851,492"
"2023/08/10","1,563.0","1,584.0","1,562.0","1,579.0","+9.0","690,900","0","2,274,100","0.00","-","1,575.80","1,593.96","1,626.68","688,060","1,062,228","1,880,529"
"2023/08/09","1,563.0","1,572.0","1,558.0","1,570.0","+2.0","615,400","0","2,432,400","0.00","-","1,576.80","1,597.04","1,627.73","686,420","1,070,944","1,978,921"
"2023/08/08","1,595.0","1,598.0","1,562.0","1,568.0","-23.0","1,103,600","0","2,426,000","0.00","-","1,579.60","1,600.64","1,628.58","782,860","1,090,676","2,075,898"
"2023/08/07","1,571.0","1,591.0","1,570.0","1,591.0","+20.0","423,800","0","2,381,800","0.00","-","1,587.40","1,603.60","1,629.77","798,900","1,079,692","2,202,330"
"2023/08/04","1,583.0","1,592.0","1,570.0","1,571.0","-13.0","606,600","0","2,424,900","0.00","-","1,591.00","1,605.88","1,631.62","1,284,060","1,098,996","2,313,542"
"2023/08/03","1,580.0","1,592.0","1,572.0","1,584.0","0.0","682,700","0","2,419,600","0.00","-","1,611.00","1,607.76","1,634.57","1,806,200","1,135,092","2,507,412"
"2023/08/02","1,594.0","1,603.0","1,581.0","1,584.0","-23.0","1,097,600","0","2,408,200","0.00","-","1,618.20","1,608.96","1,635.20","1,782,300","1,182,208","2,600,228"
"2023/08/01","1,615.0","1,618.0","1,591.0","1,607.0","-2.0","1,183,800","0","2,345,600","0.00","-","1,622.20","1,611.56","1,636.20","1,653,620","1,180,752","2,691,984"
"2023/07/31","1,675.0","1,675.0","1,601.0","1,609.0","-62.0","2,849,600","0","2,350,500","0.00","-","1,623.20","1,613.36","1,635.76","1,524,560","1,163,672","2,790,561"
